DateTime,Diff,Inc Vol
2019-01-01,-255.0,173043
2019-01-02,-120.0,185484
2019-01-03,167.5,271354
2019-01-04,-335.0,217935
2019-01-06,7.5,8899
2019-01-07,-2.5,186616
2019-01-08,25.0,403044
2019-01-09,45.0,303339
2019-01-10,-177.5,194667
2019-01-11,245.0,266055
2019-01-13,-37.5,14526
2019-01-14,170.0,171500
2019-01-15,12.5,375077
2019-01-16,5.0,317901
2019-01-17,-137.5,219792
2019-01-18,47.5,176140
2019-01-20,52.5,24947
2019-01-21,162.5,210683
2019-01-22,227.5,240631
2019-01-23,-37.5,264384
2019-01-24,87.5,274855
2019-01-25,140.0,187061
2019-01-27,185.0,195544
2019-01-28,20.0,219519
2019-01-29,-475.0,62882
2019-01-30,-5.0,31951
2019-01-31,-202.5,56072
2019-02-01,20.0,44687
2019-02-03,-22.5,48455
2019-02-04,310.0,287615
2019-02-05,-65.0,182768
2019-02-06,175.0,306567
2019-02-07,12.5,292634
2019-02-08,-110.0,277209
2019-02-10,87.5,144750
2019-02-11,12.5,380522
2019-02-12,37.5,307670
2019-02-13,-162.5,341641
2019-02-14,220.0,370041
2019-02-15,747.5,623882
2019-02-17,-62.5,144331
2019-02-18,-150.0,362833
2019-02-19,-7.5,614097
2019-02-20,0.0,547928
2019-02-21,617.5,691870
2019-02-22,80.0,455995
2019-02-24,-17.5,21089
2019-02-25,-55.0,469211
2019-02-26,-330.0,542971
2019-02-27,-97.5,907572
2019-02-28,425.0,544407
2019-03-01,-165.0,216565
2019-03-03,-37.5,215315
2019-03-04,0.0,336862
2019-03-05,-117.5,397849
2019-03-06,207.5,469531
2019-03-07,-35.0,402475
2019-03-08,-47.5,256602
2019-03-10,-87.5,154722
2019-03-11,-10.0,350022
2019-03-12,230.0,440524
2019-03-13,172.5,288045
2019-03-14,-42.5,383272
2019-03-15,-57.5,135330
2019-03-17,422.5,381368
2019-03-18,15.0,485187
2019-03-19,-155.0,280234
2019-03-20,37.5,312350
2019-03-21,287.5,340077
2019-03-22,7.5,43042
2019-03-24,-200.0,249804
2019-03-25,-290.0,505778
2019-03-26,-10.0,378387
2019-03-27,-312.5,484133
2019-03-28,135.0,397576
2019-03-29,-327.5,473718
2019-03-31,250.0,193664
2019-04-01,135.0,561029
2019-04-02,-15.0,261568
2019-04-03,272.5,266444
2019-04-04,-367.5,340801
2019-04-05,-50.0,353441
2019-04-07,135.0,27546
2019-04-08,-257.5,534233
2019-04-09,-315.0,448450
2019-04-10,232.5,402501
2019-04-11,-195.0,348475
2019-04-12,87.5,27976
2019-04-14,-5.0,11220
2019-04-15,-295.0,120547
2019-04-16,-12.5,620646
2019-04-17,72.5,530904
2019-04-18,-135.0,435246
2019-04-21,-227.5,49226
2019-04-22,-510.0,578944
2019-04-23,440.0,680739
2019-04-24,-95.0,618275
2019-04-25,152.5,562573
2019-04-26,127.5,339541
2019-04-28,87.5,84274
2019-04-29,-152.5,393797
2019-04-30,-385.0,399509
2019-05-01,-160.0,470982
2019-05-02,-280.0,479010
2019-05-03,-2.5,308776
2019-05-05,17.5,98418
2019-05-06,57.5,347504
2019-05-07,70.0,275210
2019-05-08,-80.0,368878
2019-05-09,90.0,436591
2019-05-10,-27.5,312426
2019-05-12,82.5,127191
2019-05-13,87.5,268276
2019-05-14,-42.5,272816
2019-05-15,47.5,218294
2019-05-16,177.5,268671
2019-05-17,62.5,111575
2019-05-19,222.5,260500
2019-05-20,-247.5,246389
2019-05-21,107.5,269722
2019-05-22,-12.5,215508
2019-05-23,57.5,201620
2019-05-24,10.0,228859
2019-05-26,37.5,195129
2019-05-27,660.0,354483
2019-05-28,-115.0,455524
2019-05-29,135.0,254379
2019-05-30,-177.5,296773
2019-05-31,42.5,144083
2019-06-02,-42.5,8755
2019-06-03,-47.5,304123
2019-06-04,322.5,339184
2019-06-05,192.5,241624
2019-06-06,-95.0,205446
2019-06-07,-50.0,172630
2019-06-09,-55.0,4084
2019-06-10,-87.5,209242
2019-06-11,-240.0,328820
2019-06-12,-87.5,210906
2019-06-13,177.5,247168
2019-06-14,117.5,227930
2019-06-16,-30.0,16921
2019-06-17,-67.5,324183
2019-06-18,-97.5,248714
2019-06-19,-60.0,189649
2019-06-20,242.5,246605
2019-06-21,-22.5,280231
2019-06-23,20.0,17859
2019-06-24,-140.0,174143
2019-06-25,122.5,217829
2019-06-26,57.5,294258
2019-06-27,27.5,181003
2019-06-28,82.5,145921
2019-06-30,-100.0,52228
2019-07-01,-132.5,220246
2019-07-02,-437.5,433740
2019-07-03,72.5,550124
2019-07-04,-687.5,539420
2019-07-05,-17.5,641537
2019-07-07,-55.0,185651
2019-07-08,352.5,381887
2019-07-09,35.0,242818
2019-07-10,52.5,246173
2019-07-11,130.0,246894
2019-07-12,-220.0,188418
2019-07-14,-35.0,22826
2019-07-15,40.0,377924
2019-07-16,255.0,354894
2019-07-17,-37.5,225434
2019-07-18,-52.5,134121
2019-07-19,42.5,146490
2019-07-21,-65.0,8877
2019-07-22,-30.0,406046
2019-07-23,72.5,361203
2019-07-24,-65.0,239285
2019-07-25,220.0,215069
2019-07-26,92.5,223939
2019-07-28,-35.0,15121
2019-07-29,-152.5,179109
2019-07-30,50.0,265442
2019-07-31,47.5,440562
2019-08-01,172.5,286161
2019-08-02,235.0,202269
2019-08-04,42.5,7688
2019-08-05,20.0,191234
2019-08-06,217.5,262908
2019-08-07,350.0,191939
2019-08-08,-235.0,198119
2019-08-09,-125.0,160611
2019-08-11,30.0,38263
2019-08-12,145.0,154185
2019-08-13,-140.0,154031
2019-08-14,-237.5,323338
2019-08-15,142.5,244959
2019-08-16,-160.0,123681
2019-08-18,-17.5,54831
2019-08-19,65.0,118657
2019-08-20,-207.5,191756
2019-08-21,-75.0,237279
2019-08-22,-137.5,51212
2019-08-23,-90.0,43486
2019-08-25,5.0,26931
2019-08-26,125.0,66412
2019-08-27,182.5,36780
2019-08-28,30.0,258632
2019-08-29,117.5,265864
2019-08-30,280.0,89540
2019-09-01,50.0,146375
2019-09-02,72.5,315570
2019-09-03,17.5,200322
2019-09-04,-170.0,221153
2019-09-05,247.5,137071
2019-09-06,62.5,257428
2019-09-08,-45.0,13237
2019-09-09,-140.0,250241
2019-09-10,327.5,199392
2019-09-11,300.0,162749
2019-09-12,135.0,202002
2019-09-13,55.0,162927
2019-09-15,62.5,5899
2019-09-16,-75.0,163996
2019-09-17,-57.5,218736
2019-09-18,387.5,267348
2019-09-19,112.5,210878
2019-09-20,-25.0,277547
2019-09-22,-57.5,11958
2019-09-23,-142.5,157521
2019-09-24,-12.5,277778
2019-09-25,-482.5,285278
2019-09-26,22.5,234302
2019-09-27,-47.5,170509
2019-09-29,-80.0,15683
2019-09-30,120.0,157343
2019-10-01,30.0,166235
2019-10-02,10.0,217004
2019-10-03,-195.0,179757
2019-10-04,-115.0,199255
2019-10-06,2.5,79002
2019-10-07,-227.5,274264
2019-10-08,50.0,198491
2019-10-09,27.5,278356
2019-10-10,-77.5,90804
2019-10-11,17.5,142543
2019-10-13,-200.0,154887
2019-10-14,145.0,223342
2019-10-15,-75.0,162051
2019-10-16,80.0,181677
2019-10-17,177.5,147177
2019-10-18,90.0,127812
2019-10-20,-7.5,7067
2019-10-21,-155.0,167386
2019-10-22,7.5,145869
2019-10-23,-117.5,153867
2019-10-24,237.5,310912
2019-10-25,15.0,212837
2019-10-27,-10.0,9796
2019-10-28,247.5,253298
2019-10-29,-45.0,188111
2019-10-30,-37.5,199572
2019-10-31,-152.5,229954
2019-11-01,-100.0,83548
2019-11-03,30.0,23204
2019-11-04,-150.0,42485
2019-11-05,-32.5,73104
2019-11-06,62.5,194510
2019-11-07,40.0,190032
2019-11-08,20.0,175747
2019-11-10,57.5,81927
2019-11-11,-117.5,218087
2019-11-12,-152.5,232606
2019-11-13,17.5,191552
2019-11-14,207.5,308902
2019-11-15,125.0,101703
2019-11-17,30.0,78856
2019-11-18,-17.5,228379
2019-11-19,-55.0,182923
2019-11-20,-105.0,212426
2019-11-21,80.0,184265
2019-11-22,260.0,182182
2019-11-24,-7.5,7727
2019-11-25,-275.0,302066
2019-11-26,-140.0,350061
2019-11-27,-417.5,98454
2019-11-28,-232.5,180786
2019-11-29,250.0,102544
2019-12-01,-92.5,59153
2019-12-02,-90.0,709229
2019-12-03,627.5,529126
2019-12-04,60.0,471277
2019-12-05,-70.0,420911
2019-12-06,40.0,287849
2019-12-08,70.0,157151
2019-12-09,220.0,317870
2019-12-10,-55.0,258833
2019-12-11,-130.0,241795
2019-12-12,0.0,238183
2019-12-13,7.5,231577
2019-12-15,45.0,4325
2019-12-16,-207.5,238660
2019-12-17,20.0,313049
2019-12-18,85.0,464953
2019-12-19,-375.0,455029
2019-12-20,90.0,389662
2019-12-22,-12.5,36628
2019-12-23,122.5,368379
2019-12-24,60.0,369755
2019-12-25,-135.0,56536
2019-12-26,-442.5,595729
2019-12-27,537.5,446583
2019-12-29,100.0,103248
2019-12-30,122.5,451623
2019-12-31,-67.5,189109
2020-01-01,345.0,293423
2020-01-02,-552.5,390691
2020-01-03,-110.0,515601
2020-01-05,15.0,110790
2020-01-06,545.0,601298
2020-01-07,-225.0,358703
2020-01-08,-455.0,754237
2020-01-09,342.5,719269
2020-01-10,-535.0,560121
2020-01-12,-75.0,207856
2020-01-13,-267.5,522620
2020-01-14,-227.5,621925
2020-01-15,-50.0,542639
2020-01-16,-140.0,476137
2020-01-17,510.0,403649
2020-01-19,60.0,130474
2020-01-20,150.0,271798
2020-01-21,242.5,243856
2020-01-22,-357.5,291339
2020-01-23,32.5,249814
2020-01-24,-62.5,222570
2020-01-26,-155.0,19793
2020-01-27,122.5,218276
2020-01-28,-85.0,194462
2020-01-29,20.0,221806
2020-01-30,-157.5,302885
2020-01-31,-97.5,98482
2020-02-02,-12.5,63850
2020-02-03,-42.5,117744
2020-02-04,-50.0,83473
2020-02-05,162.5,181468
2020-02-06,-102.5,227094
2020-02-07,-87.5,117566
2020-02-09,190.0,169950
2020-02-10,-30.0,262257
2020-02-11,-227.5,210708
2020-02-12,212.5,196632
2020-02-13,-122.5,172893
2020-02-14,-97.5,156545
2020-02-16,-30.0,5250
2020-02-17,120.0,160896
2020-02-18,82.5,223222
2020-02-19,125.0,182709
2020-02-20,-507.5,148586
2020-02-21,5.0,105485
2020-02-23,-97.5,27302
2020-02-24,95.0,95419
2020-02-25,30.0,326475
2020-02-26,25.0,208654
2020-02-27,77.5,247545
2020-02-28,-115.0,126033
2020-03-01,15.0,107515
2020-03-02,-57.5,168826
2020-03-03,-100.0,201931
2020-03-04,-92.5,207556
2020-03-05,242.5,207998
2020-03-06,-112.5,143168
2020-03-08,-132.5,65567
2020-03-09,67.5,183443
2020-03-10,-292.5,366461
2020-03-11,12.5,202627
2020-03-12,202.5,163512
2020-03-13,-32.5,126856
2020-03-15,-55.0,17606
2020-03-16,27.5,291354
2020-03-17,437.5,377800
2020-03-18,222.5,302255
2020-03-19,122.5,281594
2020-03-20,202.5,155358
2020-03-22,-120.0,49574
2020-03-23,85.0,171416
2020-03-24,-22.5,198765
2020-03-25,92.5,199999
2020-03-26,-75.0,239886
2020-03-27,-35.0,169530
2020-03-29,147.5,208499
2020-03-30,-200.0,348579
2020-03-31,125.0,264836
2020-04-01,-180.0,227367
2020-04-02,-212.5,214862
2020-04-03,-27.5,253159
2020-04-05,-77.5,49974
2020-04-06,-20.0,357391
2020-04-07,-25.0,195113
2020-04-08,-12.5,80855
2020-04-09,97.5,34593
2020-04-12,-122.5,8012
2020-04-13,-7.5,247152
2020-04-14,217.5,192488
2020-04-15,562.5,375755
2020-04-16,265.0,423894
2020-04-17,887.5,400169
2020-04-19,255.0,364554
2020-04-20,172.5,796171
2020-04-21,427.5,593002
2020-04-22,117.5,465027
2020-04-23,-342.5,462036
2020-04-24,220.0,407062
2020-04-26,-190.0,240667
2020-04-27,-202.5,602707
2020-04-28,-572.5,745050
2020-04-29,97.5,485434
2020-04-30,352.5,457611
2020-05-01,-40.0,242298
2020-05-03,-130.0,15329
2020-05-04,-112.5,518899
2020-05-05,-670.0,642807
2020-05-06,27.5,653104
2020-05-07,247.5,290819
2020-05-08,227.5,247782
2020-05-10,-7.5,8755
2020-05-11,-362.5,304775
2020-05-12,-327.5,396863
2020-05-13,235.0,455407
2020-05-14,-135.0,401183
2020-05-15,-165.0,261624
2020-05-17,87.5,126885
2020-05-18,-112.5,395887
2020-05-19,80.0,351488
2020-05-20,-112.5,366873
2020-05-21,-177.5,426414
2020-05-22,-115.0,196646
2020-05-24,0.0,120957
2020-05-25,505.0,325310
2020-05-26,-285.0,306894
2020-05-27,32.5,260184
2020-05-28,-172.5,317219
2020-05-29,-32.5,223209
2020-05-31,-55.0,15286
2020-06-01,262.5,236219
2020-06-02,182.5,277991
2020-06-03,-75.0,268849
2020-06-04,445.0,386940
2020-06-05,262.5,238130
2020-06-07,-242.5,144155
2020-06-08,-50.0,287196
2020-06-09,2.5,268065
2020-06-10,-162.5,292595
2020-06-11,45.0,411409
2020-06-12,-167.5,136809
2020-06-14,45.0,210347
2020-06-15,-200.0,340602
2020-06-16,-87.5,231613
2020-06-17,-97.5,216431
2020-06-18,285.0,190465
2020-06-19,162.5,183700
2020-06-21,-140.0,44590
2020-06-22,-137.5,262659
2020-06-23,492.5,440790
2020-06-24,5.0,286210
2020-06-25,-187.5,275157
2020-06-26,55.0,195192
2020-06-28,-147.5,14914
2020-06-29,-335.0,334277
2020-06-30,102.5,263924
2020-07-01,125.0,203414
2020-07-02,-115.0,338886
2020-07-03,342.5,41064
2020-07-05,27.5,14627
2020-07-06,-270.0,81331
2020-07-07,123.0,91011
2020-07-08,270.0,87449
2020-07-09,118.0,77341
2020-07-10,116.0,64681
2020-07-12,-25.0,126434
2020-07-13,300.0,310310
2020-07-14,212.0,212544
2020-07-15,-99.0,171504
2020-07-16,-105.0,217066
2020-07-17,213.0,211384
2020-07-19,148.0,13011
2020-07-20,-251.0,242309
2020-07-21,-41.0,255412
2020-07-22,122.0,286983
2020-07-23,69.0,269723
2020-07-24,-292.0,216334
2020-07-26,-67.0,16592
2020-07-27,-130.0,199796
2020-07-28,-43.0,150212
2020-07-29,269.0,389588
2020-07-30,-146.0,321898
2020-07-31,178.0,149167
2020-08-02,19.0,102630
2020-08-03,238.0,325029
2020-08-04,447.0,341507
2020-08-05,-52.0,296330
2020-08-06,227.0,360153
2020-08-07,-52.0,267405
2020-08-09,-109.0,106058
2020-08-10,-134.0,274174
2020-08-11,-247.0,325259
2020-08-12,108.0,231758
2020-08-13,-51.0,216906
2020-08-14,122.0,212888
2020-08-16,-46.0,10833
2020-08-17,318.0,240230
2020-08-18,228.0,267307
2020-08-19,7.0,262361
2020-08-20,-242.0,194236
2020-08-21,-11.0,80178
2020-08-23,57.0,7588
2020-08-24,294.0,217854
2020-08-25,-261.0,357624
2020-08-26,282.0,403609
2020-08-27,-45.0,287989
2020-08-28,-103.0,152685
2020-08-30,121.0,110827
2020-08-31,-73.0,242950
2020-09-01,-8.0,184198
2020-09-02,-87.0,222832
2020-09-03,23.0,252260
2020-09-04,-175.0,263520
2020-09-06,133.0,106587
2020-09-07,2.0,193081
2020-09-08,76.0,84694
